date,close_b,volume_b,close_eth,volume_eth,close_b_f,volume_b_f,close_eth_f,volume_eth_f
2021-12-01,57229.828125,36858195307,4586.990234375,27634826695,56990.0,6552,4594.5,5468
2021-12-02,56477.81640625,32379968686,4511.30224609375,21502671027,57175.0,5835,4543.25,5197
2021-12-03,53598.24609375,39789134215,4220.7060546875,25879591528,53545.0,11175,4214.0,6550
2021-12-06,50582.625,37707308001,4358.7373046875,28229518513,48960.0,9344,4206.5,4634
2021-12-07,50700.0859375,33676814852,4315.0615234375,22366213354,50600.0,4985,4298.5,2832
2021-12-08,50504.796875,28479699446,4439.35791015625,18704315119,50925.0,4851,4435.0,3211
2021-12-09,47672.12109375,29603577251,4119.81591796875,22296131874,47675.0,5159,4124.0,4318
2021-12-10,47243.3046875,30966005122,3908.49609375,28014595631,48490.0,6036,4040.0,3868
2021-12-13,46737.48046875,32166727776,3784.226806640625,23999841386,46595.0,6827,3745.0,5189
2021-12-14,46612.6328125,34638619079,3745.4404296875,23836759957,47870.0,5871,3831.0,2781
2021-12-15,48896.72265625,36541828520,4018.388671875,26411188833,49350.0,8301,4061.5,4239
2021-12-16,47665.42578125,27268150947,3962.4697265625,19825531254,48010.0,5529,4022.0,3362
2021-12-17,46202.14453125,32902725329,3879.486572265625,23143541098,46250.0,4533,3839.0,3462
2021-12-20,46880.27734375,30961902129,3933.844482421875,21589690675,47060.0,4303,3933.5,2752
2021-12-21,48936.61328125,27055803928,4020.260009765625,16388555198,48685.0,3998,4015.5,2287
2021-12-22,48628.51171875,24447979559,3982.099609375,13921756199,49045.0,2811,4005.0,1797
2021-12-23,50784.5390625,28223878108,4108.015625,18007273742,51060.0,4756,4128.5,2758
2021-12-27,50640.41796875,24324345758,4037.547607421875,11424360002,51275.0,5511,4098.5,1817
2021-12-28,47588.85546875,33430376883,3800.89306640625,17299472803,47755.0,7868,3823.0,4058
2021-12-29,46444.7109375,30049226299,3628.53173828125,15722555672,47370.0,6913,3746.0,3041
